user_id_main,transaction_count,name,count
9892,17,Absolute Vodka,2
9892,17,KILKENNY,2
9892,17,VODKA RED BULL,2
9892,17,GUINNESS,1
11892,17,Jack Daniels,2
11892,17,STELLA ARTOIS,2
9493,17,GUINNESS,6
9493,17,Corona ,4
9493,17,ABSOLUT VODKA ,2
9493,17,WHISKEY SOUR,2
9493,17,BOMBAY DRY,1
10372,17,Absolute Vodka,2
10372,17,Open Food Item,2
10372,17,PINT GUINNESS,2
10372,17,STELLA ARTOIS,2
10372,17,BREAKFAST ROLL,1
9905,17,STELLA ARTOIS,4
9905,17,Absolute Vodka,2
9905,17,Magners Pint Btl,2
9905,17,GUINNESS,1
9905,17,Malibu,1
11831,17,GREY GOOSE,2
11831,17,Absolute Vodka,1
11831,17,CHIX BITES,1
11831,17,HEINEKEN,1
11831,17,WHISKEY SOUR,1
9386,17,STELLA ARTOIS,4
9386,17,Magners Pint Btl,3
9386,17,Absolute Vodka,2
9386,17,Guinness ,2
9386,17,JAMESON Whiskey,2
9424,17,Absolute Vodka,4
9424,17,GUINNESS,4
9424,17,PINT STONE AND WOOD,3
9424,17,ABSOLUT VODKA ,2
9424,17,Club Orange,2
11101,17,COORS LIGHT ,2
11101,17,SOFT GLASS,1
9789,17,Absolute Vodka,6
9789,17,SPICY MARG,4
9789,17,HEINEKEN,2
9789,17,PINT HARD RATED,2
11710,17,821 SAV BLANC GLASS,4
11710,17,GUINNESS,3
11710,17,PINT GUINNESS,3
11710,17,HARDYS SAUV BLANC (GLS),2
11710,17,PINT FURPHY ALE,1
10351,17,Absolute Vodka,12
10351,17,PINT STONE AND WOOD,6
10351,17,Magners Pint Btl,4
10351,17,STELLA ARTOIS,4
11486,17,Absolute Vodka,4
11486,17,GUINNESS,2
11486,17,STEAK NIGHT,2
11486,17,MAGNERS,1
11486,17,Magners Pint Btl,1
